cmake 3.28.0-rc4
features core;png;sdl;unicode;zlib
lodepng dbd7daa00b894c55bc24d41e4e10077adf4f8e8594f7c891e30b6d44a70fb658
portfile.cmake df6f879e9ec90a728d6c34e622293027f3e65ef222d12977362eec850fbe88bd
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.3.7
sdl2 86aa49e6d5df8099955aac5b14f3cc724c15382251fcf8e1f5c21ca2a6ae1fd9
stb 3b06a075152e7ec1121f18836bc80b4faca05c87cdcc37ba601b9f45df0d60cf
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-f4a88a8e9062ec73eb4a671e8bb00c783a16b73c
utf8proc 120192e711a0a5118c2c43fee788b03884c8fb383250a41ad4aa8dbb03b5a990
vcpkg-cmake 6205794a014d534264c6a9cbfad8ab1825e4f8f81132a6bf43484dda5eca994c
vcpkg-cmake-config 405e0e16d50d6fa2dc29d929df91560f13c79a0f9135d33a395c64de16abe5e7
vcpkg.json af01063cf4f9fd8da2f8266c6f84e6a355bb125f07bdbdbf9c37b4a8f29675ee
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
zlib 5c02e2d92aabb34989638f68dfa3975e78eb9d5ab57b8c0fc07ee5d86533da54
